[DEBUG] 2020-12-01 02:56:47.387 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-12-01 02:56:47.394 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-12-01 02:56:47.399 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-12-01 02:56:47.465 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-12-01 02:56:47.467 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-12-01 02:56:47.673 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-12-01 02:56:47.674 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-12-01 02:56:47.684 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-12-01 02:56:48.025 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-12-01 02:56:48.053 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-12-01 02:56:48.053 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-12-01 02:56:48.111 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@588307f7
[DEBUG] 2020-12-01 02:56:48.111 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@588307f7
[DEBUG] 2020-12-01 02:56:48.112 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@7acfb656
[DEBUG] 2020-12-01 02:56:48.112 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@7acfb656
[DEBUG] 2020-12-01 02:56:48.112 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7acfb656
[DEBUG] 2020-12-01 02:56:48.112 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@52cb4f50
[DEBUG] 2020-12-01 02:56:48.113 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@52cb4f50
[DEBUG] 2020-12-01 02:56:48.113 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@52cb4f50
[DEBUG] 2020-12-01 02:56:48.113 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-01 02:56:48.114 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-01 02:56:48.114 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-01 02:56:48.115 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-01 02:56:48.115 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-01 02:56:48.115 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-01 02:56:48.116 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-01 02:56:48.117 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-01 02:56:48.117 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-01 02:56:48.117 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@444cc791
[DEBUG] 2020-12-01 02:56:48.117 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@444cc791
[DEBUG] 2020-12-01 02:56:48.118 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6a48a7f3
[DEBUG] 2020-12-01 02:56:48.122 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6a48a7f3
[DEBUG] 2020-12-01 02:56:48.122 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@6c806c8b
[DEBUG] 2020-12-01 02:56:48.122 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@6c806c8b
[DEBUG] 2020-12-01 02:56:48.122 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1e530163
[DEBUG] 2020-12-01 02:56:48.123 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4088741b
[DEBUG] 2020-12-01 02:56:48.124 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@3e48d38
[DEBUG] 2020-12-01 02:56:48.124 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@3e48d38
[DEBUG] 2020-12-01 02:56:48.126 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@5833f5cd
[DEBUG] 2020-12-01 02:56:48.126 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5833f5cd
[DEBUG] 2020-12-01 02:56:48.131 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@71f0b72e
[DEBUG] 2020-12-01 02:56:48.136 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@71f0b72e
[DEBUG] 2020-12-01 02:56:48.137 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3681037
[DEBUG] 2020-12-01 02:56:48.137 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3681037
[DEBUG] 2020-12-01 02:56:48.137 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4f3e7344
[DEBUG] 2020-12-01 02:56:48.138 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4f3e7344
[DEBUG] 2020-12-01 02:56:48.138 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@782bf610
[DEBUG] 2020-12-01 02:56:48.138 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@782bf610
[DEBUG] 2020-12-01 02:56:48.139 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10895b16
[DEBUG] 2020-12-01 02:56:48.139 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10895b16
[DEBUG] 2020-12-01 02:56:48.140 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3b9632d1
[DEBUG] 2020-12-01 02:56:48.140 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3b9632d1
[DEBUG] 2020-12-01 02:56:48.142 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1846579f
[DEBUG] 2020-12-01 02:56:48.143 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1846579f
[DEBUG] 2020-12-01 02:56:48.144 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@4248b963
[DEBUG] 2020-12-01 02:56:48.144 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4248b963
[DEBUG] 2020-12-01 02:56:48.146 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@72725ee1
[DEBUG] 2020-12-01 02:56:48.146 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@72725ee1
[DEBUG] 2020-12-01 02:56:48.147 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-01 02:56:48.151 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-01 02:56:48.151 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-01 02:56:48.152 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2d0ecb24
[DEBUG] 2020-12-01 02:56:48.152 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-01 02:56:48.153 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-01 02:56:48.153 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-01 02:56:48.154 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5fbdc49b
[DEBUG] 2020-12-01 02:56:48.154 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@285f38f6
[DEBUG] 2020-12-01 02:56:48.154 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@285f38f6
[DEBUG] 2020-12-01 02:56:48.155 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@36fc05ff
[DEBUG] 2020-12-01 02:56:48.155 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@36fc05ff
[DEBUG] 2020-12-01 02:56:48.155 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@21ac5eb4
[DEBUG] 2020-12-01 02:56:48.156 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@21ac5eb4
[DEBUG] 2020-12-01 02:56:48.160 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@2a685eba
[DEBUG] 2020-12-01 02:56:48.160 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2a685eba
[DEBUG] 2020-12-01 02:56:48.160 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@77d680e6
[DEBUG] 2020-12-01 02:56:48.160 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@77d680e6
[DEBUG] 2020-12-01 02:56:48.161 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@28c86134
[DEBUG] 2020-12-01 02:56:48.161 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-01 02:56:48.161 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-01 02:56:48.161 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-01 02:56:48.162 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-01 02:56:48.162 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-01 02:56:48.162 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-01 02:56:48.167 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@472698d
[DEBUG] 2020-12-01 02:56:48.168 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@39fa8ad2
[DEBUG] 2020-12-01 02:56:48.168 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-01 02:56:48.168 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-01 02:56:48.168 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-01 02:56:48.169 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-01 02:56:48.171 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-01 02:56:48.171 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-01 02:56:48.172 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@341672e
[DEBUG] 2020-12-01 02:56:48.172 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@66c38e51
[DEBUG] 2020-12-01 02:56:48.173 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@58496c97
[DEBUG] 2020-12-01 02:56:48.173 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@58496c97
[DEBUG] 2020-12-01 02:56:48.173 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@12968227
[DEBUG] 2020-12-01 02:56:48.174 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@6d025d1d
[DEBUG] 2020-12-01 02:56:48.174 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6d025d1d
[DEBUG] 2020-12-01 02:56:48.174 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@70f822e
[DEBUG] 2020-12-01 02:56:48.174 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@70f822e
[DEBUG] 2020-12-01 02:56:48.175 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@17a703f5
[DEBUG] 2020-12-01 02:56:48.175 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3531f3ca
[DEBUG] 2020-12-01 02:56:48.175 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@38fc5554
[DEBUG] 2020-12-01 02:56:48.181 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@43b40233
[DEBUG] 2020-12-01 02:56:48.181 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@43b40233
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2184b4f4
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7d199c68
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@63411512
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@35cd68d4
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@316a598d
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@216914
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6ba30587
[DEBUG] 2020-12-01 02:56:48.182 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@35764bef
[DEBUG] 2020-12-01 02:56:48.221 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-12-01 02:56:48.221 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-12-01 02:56:48.222 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-01 02:56:48.222 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-01 02:56:48.223 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-12-01 02:56:48.227 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-12-01 02:56:48.227 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-12-01 02:56:48.228 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-01 02:56:48.228 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-12-01 02:56:48.229 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-12-01 02:56:48.230 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-12-01 02:56:48.230 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-12-01 02:56:48.230 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-01 02:56:48.232 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-12-01 02:56:48.235 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/dungeons_and_dragons?serverTimezone=CST
[INFO ] 2020-12-01 02:56:48.235 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-12-01 02:56:48.235 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-12-01 02:56:48.385 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-12-01 02:56:48.552 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2020-12-01 02:56:48.557 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-12-01 02:56:48.557 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-12-01 02:56:48.594 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-12-01 02:56:48.632 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-12-01 02:56:48.659 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-12-01 02:56:48.714 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-12-01 02:56:48.721 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6af5bbd0] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@76464795]
[DEBUG] 2020-12-01 02:56:48.786 [main] AnnotationBinder - Binding entity from annotated class: entity.User
[DEBUG] 2020-12-01 02:56:48.806 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-12-01 02:56:48.812 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-12-01 02:56:48.814 [main] EntityBinder - Bind entity entity.User on table user
[DEBUG] 2020-12-01 02:56:48.853 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.860 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-12-01 02:56:48.861 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:id]
[DEBUG] 2020-12-01 02:56:48.862 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-12-01 02:56:48.863 [main] PropertyBinder - Building property id
[DEBUG] 2020-12-01 02:56:48.869 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-12-01 02:56:48.872 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-01 02:56:48.872 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=characters, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.877 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.885 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.886 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=characters_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.886 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='characters_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-12-01 02:56:48.887 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-01 02:56:48.887 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-01 02:56:48.890 [main] CollectionBinder - Collection role: entity.User.characters
[DEBUG] 2020-12-01 02:56:48.893 [main] PropertyBinder - Building property characters
[DEBUG] 2020-12-01 02:56:48.893 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.894 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2020-12-01 02:56:48.894 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:email]
[DEBUG] 2020-12-01 02:56:48.894 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2020-12-01 02:56:48.894 [main] PropertyBinder - Building property email
[DEBUG] 2020-12-01 02:56:48.895 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-01 02:56:48.895 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2020-12-01 02:56:48.895 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:password]
[DEBUG] 2020-12-01 02:56:48.895 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2020-12-01 02:56:48.896 [main] PropertyBinder - Building property password
