[DEBUG] 2020-12-10 00:30:06.803 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-12-10 00:30:06.815 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-12-10 00:30:06.819 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-12-10 00:30:06.905 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-12-10 00:30:06.909 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-12-10 00:30:07.111 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-12-10 00:30:07.113 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-12-10 00:30:07.120 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-12-10 00:30:07.452 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-12-10 00:30:07.479 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-12-10 00:30:07.479 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-12-10 00:30:07.545 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-10 00:30:07.546 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-10 00:30:07.547 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@572e6fd9
[DEBUG] 2020-12-10 00:30:07.547 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-10 00:30:07.547 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-10 00:30:07.547 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3c46dcbe
[DEBUG] 2020-12-10 00:30:07.548 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-10 00:30:07.549 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-10 00:30:07.549 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@41ffaeb8
[DEBUG] 2020-12-10 00:30:07.549 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@444cc791
[DEBUG] 2020-12-10 00:30:07.550 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@444cc791
[DEBUG] 2020-12-10 00:30:07.550 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6a48a7f3
[DEBUG] 2020-12-10 00:30:07.550 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6a48a7f3
[DEBUG] 2020-12-10 00:30:07.554 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@6c806c8b
[DEBUG] 2020-12-10 00:30:07.554 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@6c806c8b
[DEBUG] 2020-12-10 00:30:07.554 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1e530163
[DEBUG] 2020-12-10 00:30:07.554 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4088741b
[DEBUG] 2020-12-10 00:30:07.555 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@3e48d38
[DEBUG] 2020-12-10 00:30:07.555 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@3e48d38
[DEBUG] 2020-12-10 00:30:07.555 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@5833f5cd
[DEBUG] 2020-12-10 00:30:07.555 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5833f5cd
[DEBUG] 2020-12-10 00:30:07.568 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@71f0b72e
[DEBUG] 2020-12-10 00:30:07.569 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@71f0b72e
[DEBUG] 2020-12-10 00:30:07.570 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3681037
[DEBUG] 2020-12-10 00:30:07.570 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3681037
[DEBUG] 2020-12-10 00:30:07.571 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4f3e7344
[DEBUG] 2020-12-10 00:30:07.571 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4f3e7344
[DEBUG] 2020-12-10 00:30:07.571 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@782bf610
[DEBUG] 2020-12-10 00:30:07.571 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@782bf610
[DEBUG] 2020-12-10 00:30:07.572 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10895b16
[DEBUG] 2020-12-10 00:30:07.572 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10895b16
[DEBUG] 2020-12-10 00:30:07.573 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3b9632d1
[DEBUG] 2020-12-10 00:30:07.574 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3b9632d1
[DEBUG] 2020-12-10 00:30:07.574 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1846579f
[DEBUG] 2020-12-10 00:30:07.574 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1846579f
[DEBUG] 2020-12-10 00:30:07.575 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@4248b963
[DEBUG] 2020-12-10 00:30:07.576 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4248b963
[DEBUG] 2020-12-10 00:30:07.576 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@72725ee1
[DEBUG] 2020-12-10 00:30:07.576 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@72725ee1
[DEBUG] 2020-12-10 00:30:07.577 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-10 00:30:07.577 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-10 00:30:07.577 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4893b344
[DEBUG] 2020-12-10 00:30:07.582 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2d0ecb24
[DEBUG] 2020-12-10 00:30:07.582 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-10 00:30:07.583 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-10 00:30:07.583 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@b0fc838
[DEBUG] 2020-12-10 00:30:07.584 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5fbdc49b
[DEBUG] 2020-12-10 00:30:07.584 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@285f38f6
[DEBUG] 2020-12-10 00:30:07.584 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@285f38f6
[DEBUG] 2020-12-10 00:30:07.585 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@36fc05ff
[DEBUG] 2020-12-10 00:30:07.585 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@36fc05ff
[DEBUG] 2020-12-10 00:30:07.585 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@21ac5eb4
[DEBUG] 2020-12-10 00:30:07.586 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@21ac5eb4
[DEBUG] 2020-12-10 00:30:07.590 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@2a685eba
[DEBUG] 2020-12-10 00:30:07.590 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2a685eba
[DEBUG] 2020-12-10 00:30:07.590 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@77d680e6
[DEBUG] 2020-12-10 00:30:07.590 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@77d680e6
[DEBUG] 2020-12-10 00:30:07.591 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@28c86134
[DEBUG] 2020-12-10 00:30:07.591 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-10 00:30:07.591 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-10 00:30:07.591 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@5cb5bb88
[DEBUG] 2020-12-10 00:30:07.592 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-10 00:30:07.592 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-10 00:30:07.592 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3a01773b
[DEBUG] 2020-12-10 00:30:07.593 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@472698d
[DEBUG] 2020-12-10 00:30:07.597 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@39fa8ad2
[DEBUG] 2020-12-10 00:30:07.598 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-10 00:30:07.598 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-10 00:30:07.598 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@6c302a1d
[DEBUG] 2020-12-10 00:30:07.599 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-10 00:30:07.601 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-10 00:30:07.601 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@16eedaa6
[DEBUG] 2020-12-10 00:30:07.602 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@341672e
[DEBUG] 2020-12-10 00:30:07.602 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@66c38e51
[DEBUG] 2020-12-10 00:30:07.603 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@58496c97
[DEBUG] 2020-12-10 00:30:07.603 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@58496c97
[DEBUG] 2020-12-10 00:30:07.603 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@12968227
[DEBUG] 2020-12-10 00:30:07.604 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@6d025d1d
[DEBUG] 2020-12-10 00:30:07.604 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6d025d1d
[DEBUG] 2020-12-10 00:30:07.610 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@70f822e
[DEBUG] 2020-12-10 00:30:07.610 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@70f822e
[DEBUG] 2020-12-10 00:30:07.610 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@17a703f5
[DEBUG] 2020-12-10 00:30:07.610 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3531f3ca
[DEBUG] 2020-12-10 00:30:07.611 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@38fc5554
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@43b40233
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@43b40233
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2184b4f4
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7d199c68
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@63411512
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@35cd68d4
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@316a598d
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@216914
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6ba30587
[DEBUG] 2020-12-10 00:30:07.613 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@35764bef
[DEBUG] 2020-12-10 00:30:07.646 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-12-10 00:30:07.647 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-12-10 00:30:07.647 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-10 00:30:07.647 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-10 00:30:07.649 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-12-10 00:30:07.649 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-12-10 00:30:07.650 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-12-10 00:30:07.650 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-10 00:30:07.651 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-12-10 00:30:07.651 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-12-10 00:30:07.654 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-12-10 00:30:07.654 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-12-10 00:30:07.661 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-10 00:30:07.662 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-12-10 00:30:07.665 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/dungeons_and_dragons?serverTimezone=CST
[INFO ] 2020-12-10 00:30:07.665 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-12-10 00:30:07.665 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-12-10 00:30:07.813 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-12-10 00:30:07.967 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2020-12-10 00:30:07.976 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-12-10 00:30:07.976 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-12-10 00:30:08.036 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-12-10 00:30:08.049 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-12-10 00:30:08.087 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-12-10 00:30:08.141 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-12-10 00:30:08.147 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6af5bbd0] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@76464795]
[DEBUG] 2020-12-10 00:30:08.208 [main] AnnotationBinder - Binding entity from annotated class: entity.User
[DEBUG] 2020-12-10 00:30:08.233 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-12-10 00:30:08.239 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-12-10 00:30:08.241 [main] EntityBinder - Bind entity entity.User on table user
[DEBUG] 2020-12-10 00:30:08.271 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.278 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-12-10 00:30:08.279 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:id]
[DEBUG] 2020-12-10 00:30:08.280 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-12-10 00:30:08.281 [main] PropertyBinder - Building property id
[DEBUG] 2020-12-10 00:30:08.283 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-12-10 00:30:08.289 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-10 00:30:08.289 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=characters, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.294 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.305 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.305 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=characters_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.305 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='characters_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-12-10 00:30:08.306 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-10 00:30:08.306 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-12-10 00:30:08.307 [main] CollectionBinder - Collection role: entity.User.characters
[DEBUG] 2020-12-10 00:30:08.308 [main] PropertyBinder - Building property characters
[DEBUG] 2020-12-10 00:30:08.309 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.313 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2020-12-10 00:30:08.313 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:email]
[DEBUG] 2020-12-10 00:30:08.313 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2020-12-10 00:30:08.313 [main] PropertyBinder - Building property email
[DEBUG] 2020-12-10 00:30:08.313 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-10 00:30:08.313 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2020-12-10 00:30:08.313 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.User:password]
[DEBUG] 2020-12-10 00:30:08.313 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2020-12-10 00:30:08.314 [main] PropertyBinder - Building property password
